"Title","ID","Created Date","Updated Date","Owner","slug","Summary","Body","Featured Image","Quranic Verse","Tags","Related Page","Printable","Video Embed","Vocabulary","Reflective Questions","Suggested Embeds & Activities","Stories (List)","Stories (Item)"
"Abdul-Rahman ibn Awf (RA): The Honest Merchant","919dac2f-20b4-4d2c-87a9-e1676f786eb2",2025-03-17T21:31:31Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","abdul-rahman-honest-merchant","<p class=""font_8"">Learn about Abdul-Rahman ibn Awf (RA), a companion of the Prophet (ﷺ) who showed us how to be honest in business and generous with wealth!</p>","<p class=""font_8""><strong>The Promise</strong><br>
Abdul-Rahman ibn Awf (RA) was a wealthy merchant in Mecca. When he became Muslim, he promised the Prophet (ﷺ) to always trade fairly. Even when others cheated, he sold goods at fair prices and said, <em>“Allah sees every transaction!”</em></p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Test</strong><br>
Once, he sold a caravan of dates but later found a hidden flaw in the goods. He ran to the buyer and said, <em>“Take back your money—these dates are spoiled!”</em> The man replied, <em>“But you didn’t know!”</em> Abdul-Rahman (RA) said, <em>“Honesty is more valuable than gold.”</em></p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Legacy</strong><br>
He gave mountains of wealth as <em>sadaqah</em>. The Prophet (ﷺ) said, <em>“Abdul-Rahman is successful in this life and the next!”</em></p>","wix:image://v1/61ddda_317a8291b9dd4010b3193fcc27ff8e23~mv2.jpg/balanced%20scale%20with%20coins%20on%20one%20side%20and%20dates%20on%20the%20other.jpg#originWidth=1024&originHeight=1024","“O you who believe, do not consume one another’s wealth unjustly, but only in lawful business by mutual consent.” (Quran 4:29)","[""Sahabah""]",,,"https://www.youtube.com/watch?v=RhuqcbD1ONY","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Sadaqah</strong>: Voluntary charity in Islam.</p></li>
  <li><p class=""font_8""><strong>Trustworthy</strong>: Being reliable and honest.</p></li>
  <li><p class=""font_8""><strong>Caravan</strong>: A group traveling together for safety.</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">Why is honesty important even when no one is watching?</p></li>
  <li><p class=""font_8"">How can you practice fairness at school or home?</p></li>
</ul>","“Honesty Quiz” (Educaplay):

Scenario-based questions (e.g., “You find $10 on the playground. What do you do?”).

Embedded Animated Video:

“The Honest Merchant” (2-minute cartoon about Abdul-Rahman’s story).

Source: Host on YouTube (to avoid slow page loads) and embed.

Interactive “Business Choices” Game:

A choose-your-own-adventure game where kids decide how to handle ethical dilemmas (e.g., “A customer overpays you. Do you (A) Keep it or (B) Return it?”).

One Optional Printable:
“Honesty Tracker”: A simple chart where kids tally daily acts of honesty (e.g., admitting a mistake).

CTA: “Print or save digitally!”","/short-stories/","/short-stories/abdul-rahman-ibn-awf-(ra)%3A-the-honest-merchant"
"Prophet Yusuf (AS): The Dreamer","a8469a87-5c9d-403c-b8cf-910415d9c365",2025-03-17T21:57:57Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","prophet-yusuf","<p class=""font_8"">Follow the journey of Prophet Yusuf (AS), whose beautiful dreams, betrayal by brothers, and unshakable patience teach us to trust Allah’s plan!</p>","<p class=""font_8""><strong>The Beloved Son</strong><br>
Yusuf (AS) was his father Yaqub’s favorite son. His brothers grew jealous and threw him into a well! But Allah saved him, and travelers rescued him.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>From Prison to Palace</strong><br>
Sold as a slave, Yusuf (AS) was falsely accused and sent to prison. There, he interpreted dreams for inmates, saying, <em>“Allah teaches me the meaning of dreams!”</em> (Quran 12:36).</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Reunion and Forgiveness</strong><br>
Years later, Yusuf (AS) became a wise ruler in Egypt. When his starving brothers came for food, he forgave them, saying, <em>“No blame will be on you today. May Allah forgive you!”</em> (Quran 12:92).</p>","wix:image://v1/61ddda_3b323c8e7ef14f4090a88eea131cec13~mv2.jpg/an%20old%20well%20in%20the%20desert.jpg#originWidth=1024&originHeight=1024","“They said, ‘O our father, indeed we went racing each other and left Joseph with our possessions, and a wolf ate him. But you would not believe us, even if we were truthful.’... And he turned away from them and said, ‘Oh, my sorrow over Joseph,’ and his eyes became white from grief, for he was [of] suppressed anger.” (Quran 12:18)","[""Prophets""]",,,"https://www.youtube.com/watch?v=IxiM4be1auk","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Sabr</strong>: Patience during hardship.</p></li>
  <li><p class=""font_8""><strong>Khimah</strong>: A special coat (given to Yusuf by his father Yaqub).</p></li>
  <li><p class=""font_8""><strong>Tawakkul</strong>: Trusting Allah’s plan.</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">Why did Yusuf (AS) forgive his brothers after they hurt him?</p></li>
  <li><p class=""font_8"">How can you practice <em>sabr</em> when something unfair happens?</p></li>
</ul>","YouTube Short Video:

“Yusuf’s Journey” (animated retelling of his trials and triumphs).

“Prison Puzzle” Educaplay Game:

Solve riddles to “escape” prison by finding Quranic clues.

Interactive “Coat of Kindness”:

Design Yusuf’s famous coat with colors/patterns, then share a digital screenshot.

Optional Printable
“Sabr Star Chart”: Kids earn stars for acts of patience (e.g., waiting their turn).","/short-stories/","/short-stories/prophet-yusuf-(as)%3A-the-dreamer"
"The People of the Cave (Ashab al-Kahf)","bf688d34-ff8e-4522-a0d6-deb3830fffab",2025-03-18T13:29:08Z,2025-03-19T19:53:03Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","people-of-the-cave","<p class=""font_8"">Discover the amazing story of the youths who slept in a cave for centuries, protected by Allah’s mercy! Learn how trusting Allah can turn even the hardest tests into miracles.</p>","<p class=""font_8""><strong>The Brave Youths</strong><br>
Long ago, in a kingdom ruled by a tyrant king, a group of young men refused to worship idols. They believed only in Allah and faced terrible persecution. One night, they fled to a cave, praying, <em>“Our Lord, grant us mercy and guide us!”</em> (Quran 18:10).</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Miracle of Sleep</strong><br>
Allah put them into a deep sleep for 309 years! Their bodies never aged, and their loyal dog guarded the cave entrance. The sun’s light shifted to protect them from heat and cold (Quran 18:17).</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Waking Up</strong><br>
When they awoke, they thought they’d slept a day or part of a day. One youth went to buy food with old coins, startling the townspeople. The king had changed, and the kingdom now worshipped Allah!</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Legacy of Faith</strong><br>
The people marveled at Allah’s power. The youths’ story reminds us that <strong>Allah’s protection is greater than any fear</strong>, and He rewards those who stand firm in their faith.</p>","wix:image://v1/61ddda_636228be16c94eb5a58d20041c314755~mv2.jpg/Looking%20out%20of%20the%20entrance%20of%20a%20cave.jpg#originWidth=1024&originHeight=1024","“[The youths said], ‘Our Lord, grant us mercy from Yourself and prepare for us from our affair right guidance.’ So We cast [a cover of sleep] over their ears within the cave for a number of years.” (Quran 18:10-11)","[""Quran""]",,,"https://www.youtube.com/watch?v=7ygd_iChqZY","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Tawheed</strong>: Belief in Allah’s oneness.</p></li>
  <li><p class=""font_8""><strong>Persecution</strong>: Hurting others for their beliefs.</p><ul><li><p class=""font_8""><strong>Divine Decree (Qadr)</strong>: Allah’s perfect plan for everything.</p></li></ul></li>
  </ul>","<ol class=""font_8"">
  <li><p class=""font_8"">Why did Allah protect the youths even while they slept?</p><ol><li><p class=""font_8"">How can you stay strong in your beliefs when others disagree?</p></li></ol></li>
  </ol>","YouTube Short Video: “The Sleepers of the Cave” (3-minute animated retelling with Surah Al-Kahf verses).

“Sunlight Shift” Interactive Diagram: Move a slider to see how sunlight avoided the sleepers (CSS/JavaScript-based).

Educaplay Quiz: “What Would You Do?” Scenarios about standing up for faith.

Optional Printable
“Cave of Faith” Journal: Kids write/draw a time they felt Allah’s protection.","/short-stories/","/short-stories/the-people-of-the-cave-(ashab-al-kahf)"
"Maryam (AS): The Blessed Mother","c69cb441-bff7-4b80-b4ee-a1076a9c8ae7",2025-03-17T21:54:35Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","maryam","<p class=""font_8"">Discover the story of Maryam (AS), a woman chosen by Allah for her piety and strength. Learn how her faith helped her overcome impossible challenges!</p>","<p class=""font_8""><strong>A Devoted Servant</strong><br>
Maryam (AS) grew up in the temple, praying day and night. Angels visited her and said, <em>“Allah has chosen you above all women!”</em> (Quran 3:42). She spent her time worshipping Allah and helping others.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Miracle of Provisions</strong><br>
Whenever Maryam (AS) prayed, Allah sent her fresh fruits out of season! Her guardian, Prophet Zakariyah (AS), was amazed. She said, <em>“Allah provides for whoever trusts Him.”</em></p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Birth of Isa (AS)</strong><br>
One day, Angel Jibreel (AS) appeared and said, <em>“Allah gives you glad tidings of a son named Isa!”</em> Though scared, Maryam (AS) relied on Allah. When people accused her, baby Isa (AS) spoke from her arms: <em>“I am a servant of Allah!”</em> (Quran 19:30).</p>","wix:image://v1/nsplsh_13ebb9bbf7a94cbd9ddb36e4087d9c5c~mv2.jpg/Image%20by%20Jacopo%20Maiarelli.jpg#originWidth=4608&originHeight=3072","“And mention in the Book [the story of] Mary, when she withdrew from her family to a place toward the east. And she took, in seclusion from them, a screen. Then We sent to her Our Angel, and he represented himself to her as a well-proportioned man.” (Quran 19:16-17)","[""Prophets""]",,,"https://www.youtube.com/watch?v=okiu0a6Kkog","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Hijab</strong>: Modesty in actions and dress.</p></li>
  <li><p class=""font_8""><strong>Rizq</strong>: Sustenance provided by Allah.</p></li>
  <li><p class=""font_8""><strong>Miraculous</strong>: An event that only Allah can make happen.</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">How did Maryam (AS) show trust in Allah when she was afraid?</p></li>
  <li><p class=""font_8"">What can you do to be kind and patient like Maryam (AS)?</p></li>
</ul>","YouTube Short Video:

“Maryam’s Miracle” (3-minute animation with scenes from her life).

Embed Code: Use Wix’s YouTube widget (lazy-loaded).

“Angelic Messages” Educaplay Game:

Decode hidden messages from angels using Quranic verses (e.g., drag letters to spell “Isa”).

Interactive Prayer Mat Designer:

Kids design a digital prayer mat with patterns and colors, symbolizing Maryam’s devotion.

Optional Printable
“Trust Journal”: A simple template where kids write one worry and a dua to overcome it.","/short-stories/","/short-stories/maryam-(as)%3A-the-blessed-mother"
"Umar ibn Al-Khattab (RA): The Just Leader","c80b1b86-3f4a-4f8b-b864-0248e10cf88d",2025-03-17T21:19:51Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","umar-fairness","<p class=""font_8"">Meet Umar ibn Al-Khattab (RA), the second Khalifa of Islam, who taught the world what true justice means—even when it was hard!</p>","<p class=""font_8""><strong>From Foe to Friend</strong><br>
Umar (RA) was once a fierce enemy of Islam. He hated Muslims and even planned to harm the Prophet (ﷺ)! But one day, he heard his sister reciting the Quran. The words of Surah Taha softened his heart, and he ran to the Prophet (ﷺ) and declared, <em>“I accept Islam!”</em></p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Khalifa Who Walked at Night</strong><br>
As Khalifa, Umar (RA) wore patched clothes and secretly walked the streets at night to ensure no one was hungry or mistreated. Once, he carried a sack of flour on his back to feed a poor widow and her children.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Justice for All</strong><br>
A Jewish man once accused Umar’s son of drinking alcohol. Umar (RA) punished his own son publicly, saying, <em>“The law of Allah applies to everyone!”</em></p>","wix:image://v1/nsplsh_5f4b[card-number]c55~mv2.jpg/Image%20by%20The%20Dancing%20Rain.jpg#originWidth=3024&originHeight=3024","“Umar said, ‘By Allah, if a female sheep dies under my care, I fear Allah will question me about it on the Day of Resurrection.’” (Al-Bidayah wan-Nihayah 7/161 | Ibn Kathir)","[""Sahabah""]",,,"https://www.youtube.com/watch?v=MYPEWE-pUh0","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Khalifa</strong>: A leader of the Muslim community (Ummah) after the Prophet (ﷺ).</p></li>
  <li><p class=""font_8""><strong>Ummah</strong>: The global community of Muslims.</p></li>
  <li><p class=""font_8""><strong>Hijri</strong>: The Islamic calendar starting from the Prophet’s migration (Hijrah).</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">Why did Umar (RA) punish his son even though he was the Khalifa’s child?</p></li>
  <li><p class=""font_8"">What can you do to be fair at school or home?</p></li>
</ul>","“Justice or Injustice?” Educaplay Game:

Sort scenarios into “Just” or “Unjust” (e.g., “Sharing toys” vs. “Cheating in a game”).

YouTube Short Video:

“Umar’s Night Patrol” (animated 2-minute story about Umar helping the poor).

Embed Code: Use Wix’s YouTube widget with lazy loading.

Interactive Timeline:

Drag-and-drop key events in Umar’s life (e.g., conversion, becoming Khalifa).

Optional Printable
“Fairness Badge”: A certificate kids can fill out: “I pledged to be fair today by: ________.”","/short-stories/","/short-stories/umar-ibn-al-khattab-(ra)%3A-the-just-leader"
"The Army of Elephants (Surah Al-Fil)","dda9b7d0-4e99-4389-87c1-07a8828e268f",2025-03-18T00:02:42Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","surah-fil","<p class=""font_8"">Discover how Allah protected the Kaaba from a powerful army with tiny birds! A story of faith and divine power from Surah Al-Fil.</p>","<p class=""font_8""><strong>The Arrogant King</strong><br>
Abraha, the ruler of Yemen, grew jealous of the Kaaba. Pilgrims from all over Arabia visited Mecca to worship Allah, but Abraha wanted them to come to his grand temple instead. He carved statues of elephants from stone and shouted, <em>“My temple is greater than the Kaaba!”</em></p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The March to Mecca</strong><br>
Abraha gathered a massive army, including a giant elephant named Mahmud. As they marched toward Mecca, they destroyed villages and terrified the people. The Quraish tribe prayed, <em>“O Allah, protect Your House!”</em></p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Miracle of the Birds</strong><br>
When Abraha reached Mecca, Allah sent <strong>flocks of Ababil birds</strong> from the sky. Each bird carried a tiny stone in its beak and claws. They dropped the stones on Abraha’s army, piercing their armor and turning them into “crushed straw” (Quran 105:5). The elephant Mahmud refused to move, and Abraha fled in shame, his body covered in sores!</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Kaaba Stands Strong</strong><br>
The Kaaba remained unharmed, and the people of Mecca celebrated Allah’s power. To this day, Muslims recite Surah Al-Fil to remember that <strong>no one can defeat Allah’s plan</strong>.</p>","wix:image://v1/nsplsh_6358305978773338637838~mv2_d_4278_2634_s_4_2.jpg/Image%20by%20Mehdi%20Sepehri.jpg#originWidth=4278&originHeight=2634","“Have you not considered how your Lord dealt with the companions of the elephant? Did He not make their plan into misguidance? And He sent against them birds in flocks, striking them with stones of hard clay.” (Quran 105:1-4)","[""Quran""]",,,"https://www.youtube.com/watch?v=yzLtVMzrgU4","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Abraha</strong>: The greedy king who attacked Mecca.</p></li>
  <li><p class=""font_8""><strong>Kaaba</strong>: The sacred house of Allah in Mecca.</p></li>
  <li><p class=""font_8""><strong>Flocks</strong>: Groups of birds.</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">Why did Allah use something small (birds) to defeat something big (elephants)?</p></li>
  <li><p class=""font_8"">How does this story make you feel about Allah’s power?</p></li>
</ul>","YouTube Short Video: “The Birds vs. Elephants” (animated 2-minute retelling).

“Stone Strike” Educaplay: Click birds to drop stones on a map of Abraha’s army.

Optional Printable
“Allah’s Protection” Coloring Page: A scene of birds flying over the Kaaba.","/short-stories/","/short-stories/the-army-of-elephants-(surah-al-fil)"
"Khadijah (RA): The Mother of the Believers","f66075d2-60d3-4946-a85d-34ffe2c12316",2025-03-17T21:37:47Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","khadija-generosity","<p class=""font_8""><em>Discover the story of Khadijah (RA), the first wife of Prophet Muhammad (ﷺ), whose kindness, wisdom, and generosity helped spread Islam to the world!</em></p>","<p class=""font_8""><strong>The Successful Merchant</strong><br>
Khadijah (RA) was a wealthy and respected merchant in Mecca. She hired honest workers to lead her caravans to faraway lands like Syria and Yemen. When she heard about Muhammad’s (ﷺ) trustworthiness, she asked him to manage her trade. Impressed by his honesty, she later proposed marriage to him!</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The First Believer</strong><br>
When Prophet Muhammad (ﷺ) received the first revelation in Cave Hira, he rushed home trembling. Khadijah (RA) wrapped him in a blanket and said, <em>“Allah would never abandon you, for you are kind to family, honest in trade, and help the poor.”</em> She was the <strong>first person to accept Islam</strong>, using her wealth to support the Prophet (ﷺ) and early Muslims.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Generosity in Hard Times</strong><br>
During the boycott of the Muslims in Mecca, Khadijah (RA) spent all her money to feed and protect the Muslim community. Even when she became poor, she said, <em>“What I give for Allah’s sake will never be lost.”</em></p>","wix:image://v1/61ddda_2b3ec2bd99a24596908f463e1eadbd6d~mv2.jpg/an%20old%20arab%20camel%20caravan%20with%20camels%20and%20goods%20(symbolic,%20no%20facial%20features).jpg#originWidth=1024&originHeight=1024","“The Prophet (ﷺ) said, ‘She believed in me when others disbelieved. She held me truthful when others called me a liar. She spent her wealth on me when others deprived me.’” (Musnad Ahmad 24864 | Authenticated by Al-Albani)","[""Sahabah""]",,,"https://www.youtube.com/watch?v=ez7IoeSRlbY","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Tijaarah</strong>: Trade or business.</p></li>
  <li><p class=""font_8""><strong>Sadaqah</strong>: Voluntary charity in Islam.</p></li>
  <li><p class=""font_8""><strong>Umm al-Mu’mineen</strong>: “Mother of the Believers” (a title for the Prophet’s wives).</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">How did Khadijah’s (RA) generosity help Islam grow?</p></li>
  <li><p class=""font_8"">What can you share with others (toys, time, kindness) to follow her example?</p></li>
</ul>","“Charity Choices” Educaplay Game:

Drag-and-drop scenarios to decide how to help others (e.g., “A hungry neighbor” → “Share your lunch”).

YouTube Short Video:

“Khadijah’s Legacy” (animated 2-minute story about her life + Quranic verses on generosity).

Embed Code: Use Wix’s YouTube widget with lazy loading.

Interactive “Caravan Journey” Map:

Clickable map showing trade routes from Mecca to Syria with fun facts about Khadijah’s business.

Optional Printable
“Kindness Tracker”: A star chart where kids mark acts of generosity (e.g., sharing toys, helping a sibling).","/short-stories/","/short-stories/khadijah-(ra)%3A-the-mother-of-the-believers"
